customer_id,name,email,phone,customer_type,total_orders,total_spent,last_purchase,days_inactive
1,Robert Miller,zalexander@example.com,228.826.2908,Regular,7,13198,2026-06-01,8
2,Richard Jones,njohnson@example.org,(414)700-6845x94621,Regular,7,9630,2026-06-03,6
3,Alexandra Jackson,davidhamilton@example.net,001-[phone]x3231,Regular,3,7010,2026-06-07,2
4,Alexandra Doyle,maldonadojaclyn@example.net,970-847-0726x349,Inactive,2,1858,2026-03-28,73
5,Monica Hanson,housetimothy@example.com,001-[phone]x8210,VIP,10,54986,2026-06-06,3
6,Calvin Tyler,greenjohn@example.org,808-679-4459x281,Regular,6,10138,2026-05-27,13
7,Mark Harris,evan85@example.org,(424)511-5452x67973,VIP,12,85858,2026-06-07,2
8,Laura Barrera,frichardson@example.com,(532)215-7576x604,Regular,5,9209,2026-05-29,11
9,Yvette Wu,christinewest@example.com,+1-[phone]x25732,VIP,20,127850,2026-06-08,1
10,Willie Harris,joel45@example.org,+1-[phone],Inactive,2,2232,2026-02-27,102
11,Shane Garza,shane90@example.net,(892)346-5232,VIP,20,103678,2026-06-07,2
12,Mrs. Felicia Kennedy,krystal04@example.net,(526)675-8691x307,Regular,3,5029,2026-05-26,14
13,Daniel Castillo,arthur16@example.net,+1-[phone]x23203,Regular,8,14272,2026-06-07,2
14,Jason Martin,jason87@example.com,001-[phone]x61965,Regular,5,9904,2026-06-08,1
15,Christopher Bishop,linda06@example.org,+1-[phone]x86350,Regular,6,9522,2026-06-05,4
16,Justin Shields,josephwhite@example.org,(296)779-5929x67371,Inactive,2,1566,2026-03-22,79
17,Christian Freeman,stevenking@example.org,001-[phone]x809,Inactive,1,1044,2026-03-01,100
18,Melissa Carter DVM,jeremiah39@example.org,930.324.5786x42113,Regular,7,13527,2026-06-06,3
19,Heather Dorsey,robert44@example.org,(978)764-9521x1519,VIP,11,73368,2026-06-07,2
20,Joshua Rios,gallegosmelissa@example.org,697-557-7145,Regular,6,6300,2026-06-05,4
21,Nicholas Johnson,wagnerjuan@example.com,+1-[phone]x7391,Regular,6,7138,2026-06-05,4
22,Nicole Hatfield,melissaleon@example.org,001-[phone]x569,Regular,8,10571,2026-05-31,9
23,John Pollard,cheryl50@example.net,001-[phone]x1370,Inactive,3,2284,2026-04-08,62
24,Eric York,juliamorton@example.com,+1-[phone]x52156,Regular,8,15954,2026-06-05,4
25,Scott Young,hansoncatherine@example.com,858-226-0280,VIP,20,141081,2026-06-06,3
26,Blake Campbell,nmedina@example.com,560-619-4365,Inactive,1,567,2026-02-02,127
27,Timothy Reyes,jasonlove@example.org,+1-[phone],VIP,18,112047,2026-06-08,1
28,Brooke Farmer,cmejia@example.net,001-[phone]x18917,Regular,7,15912,2026-06-01,8
29,Devin Bright Jr.,monica16@example.net,001-[phone]x407,Regular,5,8947,2026-05-16,24
30,Richard Gilbert,johnsims@example.com,+1-[phone]x89482,Regular,3,6653,2026-05-29,11
31,Katherine Mccarthy,david80@example.org,(637)990-7919x0665,VIP,20,111701,2026-06-04,5
32,Brandon White,roger52@example.com,(865)364-1649x114,Regular,8,8766,2026-05-28,12
33,Tracey Simmons,felicia13@example.org,+1-[phone]x1455,Regular,5,9704,2026-06-08,1
34,Michelle Sanders,gmay@example.net,524.699.2105,VIP,17,96664,2026-06-05,4
35,Mary Morrison,amartinez@example.com,+1-[phone]x1674,Regular,3,6384,2026-06-02,7
36,Mrs. Regina Freeman DVM,zmata@example.net,9114594157,VIP,18,110363,2026-06-07,2
37,Elizabeth Franklin,prestonjeffrey@example.org,001-[phone]x17491,VIP,10,64214,2026-05-28,12
38,Katie Wood,aprilwells@example.org,256.404.4111x55370,Regular,6,14850,2026-06-01,8
39,Paul Donovan,samantha27@example.com,001-[phone]x890,Inactive,3,2666,2026-01-13,147
40,Shannon Lewis,revans@example.net,827-899-3099,Regular,6,12537,2026-05-31,9
41,Heather Wilson,timothyoconnor@example.net,+1-[phone]x700,VIP,16,90124,2026-06-08,1
42,Kenneth Adams,cole99@example.net,+1-[phone]x45861,VIP,10,59552,2026-06-08,1
43,Jennifer Buchanan,lewisashley@example.com,+1-[phone]x83207,VIP,10,62889,2026-06-05,4
44,Destiny Lopez,trevor83@example.com,652.975.5753,VIP,10,57221,2026-06-07,2
45,Kelsey Willis,waltonjulie@example.org,(915)406-0310,Regular,8,14150,2026-06-05,4
46,Linda Fernandez,huntrick@example.com,352-263-0794,Regular,5,10073,2026-05-29,11
47,Andrea Brennan,victoria55@example.org,326-352-6020,VIP,20,118556,2026-06-07,2
48,Julia Nunez,steven28@example.net,001-[phone]x43511,Inactive,3,1984,2026-04-10,60
49,Erin Reese,piercebailey@example.net,716.684.5976x655,Regular,4,9449,2026-06-04,5
50,Rachel Franco,vasqueztrevor@example.org,001-[phone]x5805,Inactive,3,2511,2026-03-12,89
51,Taylor Kennedy,toddquinn@example.org,204-328-1514,Regular,5,7143,2026-06-03,6
52,Darrell Anderson,brandon21@example.net,652-464-9601x738,Regular,4,5841,2026-05-28,12
53,Anna Miller,shawn20@example.net,629-875-8402,Inactive,2,1305,2026-04-04,66
54,Megan Roth,calderondana@example.com,502-375-2956x239,VIP,20,97035,2026-06-07,2
55,Stephanie Chambers,kayla83@example.net,(291)718-3680x294,VIP,12,69685,2026-06-07,2
56,Holly Webb,smithjennifer@example.org,368.952.8112x7666,Inactive,2,1628,2026-02-16,113
57,Stephanie Avery,christinesmith@example.com,255-526-1054,Regular,6,11240,2026-06-02,7
58,Bryan Reid,lwoods@example.org,373-262-9574x8660,Inactive,2,906,2026-02-13,116
59,Mr. Peter Gomez,leonyoung@example.com,2713356811,Regular,5,8206,2026-06-07,2
60,Roger Bowman,ernestlucas@example.com,539-620-4284x5180,Inactive,1,779,2026-02-11,118
61,Heather Fitzpatrick,rroberts@example.org,597.292.2809,Regular,6,9539,2026-06-06,3
62,Michelle Caldwell,youngmelinda@example.net,001-[phone],Regular,3,5512,2026-05-26,14
63,Jon Dodson,phillipsallison@example.net,8447648425,Regular,3,4466,2026-06-05,4
64,Ashley Parker,grahamconnie@example.com,368-217-8578,VIP,11,60447,2026-05-31,9
65,Carol Fernandez,melissa97@example.net,714.571.1736x9595,VIP,17,100621,2026-06-07,2
66,Jennifer Perez,matthewnielsen@example.org,374.560.1797x057,VIP,14,77014,2026-06-05,4
67,Cindy Howard,medinanicole@example.com,6166998593,Regular,3,4442,2026-05-16,24
68,Rachel Reese,toddguzman@example.com,+1-[phone],Regular,3,4540,2026-05-08,32
69,Jessica Garza,zschmidt@example.net,404-692-1270,Regular,4,4883,2026-05-25,15
70,Nathaniel Wheeler,kelsey88@example.net,420.509.4818x51644,Regular,6,8959,2026-06-03,6
71,April Harvey,dunnamy@example.net,645.619.1579,VIP,10,56029,2026-06-02,7
72,Theresa Simpson,gmaynard@example.net,+1-[phone]x2993,Regular,5,9781,2026-06-08,1
73,Jonathan Newman,smithmicheal@example.net,531-740-3465x839,Regular,8,9559,2026-06-07,2
74,Aaron Davis,justindavies@example.com,+1-[phone]x2503,Inactive,1,1173,2026-02-23,106
75,Zachary Rodriguez,jared82@example.org,001-[phone]x317,Regular,6,13702,2026-06-06,3
76,Steven Hunter,michaelgill@example.org,7218479594,Regular,5,7381,2026-06-06,3
77,Anthony Scott,brandimurphy@example.org,596-371-0839,Regular,6,11756,2026-06-03,6
78,Shane Moore,william76@example.com,001-[phone]x16816,VIP,20,118031,2026-06-07,2
79,Barbara Thompson,ashleytracy@example.net,001-[phone],Regular,4,5523,2026-05-22,18
80,Mary Lane,nathanielhaynes@example.net,886.650.3538,Regular,3,5483,2026-05-30,10
81,Darren Cooke,patrickgonzalez@example.com,789.434.4127x485,Inactive,1,654,2026-02-03,126
82,Becky Peterson,anthony22@example.com,(871)358-4238x9038,Regular,4,4781,2026-05-31,9
83,Sarah Ward,lancefisher@example.com,336.424.5043,Regular,5,8179,2026-06-08,1
84,Kimberly Foster,mindy13@example.org,001-[phone]x25490,Regular,4,6534,2026-05-31,9
85,Kathleen Martinez,peter99@example.net,+1-[phone],Regular,7,12138,2026-06-06,3
86,Stephen Shepherd,ryan28@example.org,+1-[phone]x226,Regular,3,3247,2026-05-26,14
87,Linda Howard,tylerlisa@example.net,(211)903-8965x0466,Regular,5,5525,2026-06-07,2
88,Shannon Greene,brittanydiaz@example.org,001-[phone]x51461,Inactive,2,1711,2026-01-02,158
89,Harold Mcguire,dlyons@example.org,+1-[phone],VIP,11,58966,2026-06-05,4
90,Damon Thompson,amyrodriguez@example.net,688.961.0350,Regular,6,9230,2026-06-02,7
91,Holly Macdonald,morrisbrandon@example.org,431-558-2453x702,Regular,7,12689,2026-06-03,6
92,Amanda Williams,codykennedy@example.com,+1-[phone]x340,Inactive,3,2319,2026-02-20,109
93,Megan Sullivan,manninghector@example.org,268.430.3277x2748,Regular,4,7445,2026-06-02,7
94,Kelly Wallace,daniellegomez@example.net,767-723-6293,Regular,4,5930,2026-06-08,1
95,Kelly Kennedy,michael80@example.com,(271)458-0178,Regular,5,10686,2026-06-08,1
96,Jose Evans,sanderspaul@example.com,567-765-5754,Regular,6,12186,2026-06-08,1
97,Sarah Meyer,wbradley@example.net,(214)996-5335x505,Regular,8,11762,2026-05-25,15
98,Scott Evans,kendra08@example.com,709-464-8947,Regular,3,3661,2026-05-31,9
99,Mallory Mcconnell,sgarrett@example.com,2324080217,VIP,19,112770,2026-06-08,1
100,Jeremy Moore,christopherluna@example.net,(839)487-0390x4054,Inactive,2,1509,2026-02-17,112
