customer_id,name,email,phone,customer_type
1,Robert Miller,zalexander@example.com,228.826.2908,Regular
2,Richard Jones,njohnson@example.org,(414)700-6845x94621,Regular
3,Alexandra Jackson,davidhamilton@example.net,001-[phone]x3231,Regular
4,Alexandra Doyle,maldonadojaclyn@example.net,970-847-0726x349,Inactive
5,Monica Hanson,housetimothy@example.com,001-[phone]x8210,VIP
6,Calvin Tyler,greenjohn@example.org,808-679-4459x281,Regular
7,Mark Harris,evan85@example.org,(424)511-5452x67973,VIP
8,Laura Barrera,frichardson@example.com,(532)215-7576x604,Regular
9,Yvette Wu,christinewest@example.com,+1-[phone]x25732,VIP
10,Willie Harris,joel45@example.org,+1-[phone],Inactive
11,Shane Garza,shane90@example.net,(892)346-5232,VIP
12,Mrs. Felicia Kennedy,krystal04@example.net,(526)675-8691x307,Regular
13,Daniel Castillo,arthur16@example.net,+1-[phone]x23203,Regular
14,Jason Martin,jason87@example.com,001-[phone]x61965,Regular
15,Christopher Bishop,linda06@example.org,+1-[phone]x86350,Regular
16,Justin Shields,josephwhite@example.org,(296)779-5929x67371,Inactive
17,Christian Freeman,stevenking@example.org,001-[phone]x809,Inactive
18,Melissa Carter DVM,jeremiah39@example.org,930.324.5786x42113,Regular
19,Heather Dorsey,robert44@example.org,(978)764-9521x1519,VIP
20,Joshua Rios,gallegosmelissa@example.org,697-557-7145,Regular
21,Nicholas Johnson,wagnerjuan@example.com,+1-[phone]x7391,Regular
22,Nicole Hatfield,melissaleon@example.org,001-[phone]x569,Regular
23,John Pollard,cheryl50@example.net,001-[phone]x1370,Inactive
24,Eric York,juliamorton@example.com,+1-[phone]x52156,Regular
25,Scott Young,hansoncatherine@example.com,858-226-0280,VIP
26,Blake Campbell,nmedina@example.com,560-619-4365,Inactive
27,Timothy Reyes,jasonlove@example.org,+1-[phone],VIP
28,Brooke Farmer,cmejia@example.net,001-[phone]x18917,Regular
29,Devin Bright Jr.,monica16@example.net,001-[phone]x407,Regular
30,Richard Gilbert,johnsims@example.com,+1-[phone]x89482,Regular
31,Katherine Mccarthy,david80@example.org,(637)990-7919x0665,VIP
32,Brandon White,roger52@example.com,(865)364-1649x114,Regular
33,Tracey Simmons,felicia13@example.org,+1-[phone]x1455,Regular
34,Michelle Sanders,gmay@example.net,524.699.2105,VIP
35,Mary Morrison,amartinez@example.com,+1-[phone]x1674,Regular
36,Mrs. Regina Freeman DVM,zmata@example.net,9114594157,VIP
37,Elizabeth Franklin,prestonjeffrey@example.org,001-[phone]x17491,VIP
38,Katie Wood,aprilwells@example.org,256.404.4111x55370,Regular
39,Paul Donovan,samantha27@example.com,001-[phone]x890,Inactive
40,Shannon Lewis,revans@example.net,827-899-3099,Regular
41,Heather Wilson,timothyoconnor@example.net,+1-[phone]x700,VIP
42,Kenneth Adams,cole99@example.net,+1-[phone]x45861,VIP
43,Jennifer Buchanan,lewisashley@example.com,+1-[phone]x83207,VIP
44,Destiny Lopez,trevor83@example.com,652.975.5753,VIP
45,Kelsey Willis,waltonjulie@example.org,(915)406-0310,Regular
46,Linda Fernandez,huntrick@example.com,352-263-0794,Regular
47,Andrea Brennan,victoria55@example.org,326-352-6020,VIP
48,Julia Nunez,steven28@example.net,001-[phone]x43511,Inactive
49,Erin Reese,piercebailey@example.net,716.684.5976x655,Regular
50,Rachel Franco,vasqueztrevor@example.org,001-[phone]x5805,Inactive
51,Taylor Kennedy,toddquinn@example.org,204-328-1514,Regular
52,Darrell Anderson,brandon21@example.net,652-464-9601x738,Regular
53,Anna Miller,shawn20@example.net,629-875-8402,Inactive
54,Megan Roth,calderondana@example.com,502-375-2956x239,VIP
55,Stephanie Chambers,kayla83@example.net,(291)718-3680x294,VIP
56,Holly Webb,smithjennifer@example.org,368.952.8112x7666,Inactive
57,Stephanie Avery,christinesmith@example.com,255-526-1054,Regular
58,Bryan Reid,lwoods@example.org,373-262-9574x8660,Inactive
59,Mr. Peter Gomez,leonyoung@example.com,2713356811,Regular
60,Roger Bowman,ernestlucas@example.com,539-620-4284x5180,Inactive
61,Heather Fitzpatrick,rroberts@example.org,597.292.2809,Regular
62,Michelle Caldwell,youngmelinda@example.net,001-[phone],Regular
63,Jon Dodson,phillipsallison@example.net,8447648425,Regular
64,Ashley Parker,grahamconnie@example.com,368-217-8578,VIP
65,Carol Fernandez,melissa97@example.net,714.571.1736x9595,VIP
66,Jennifer Perez,matthewnielsen@example.org,374.560.1797x057,VIP
67,Cindy Howard,medinanicole@example.com,6166998593,Regular
68,Rachel Reese,toddguzman@example.com,+1-[phone],Regular
69,Jessica Garza,zschmidt@example.net,404-692-1270,Regular
70,Nathaniel Wheeler,kelsey88@example.net,420.509.4818x51644,Regular
71,April Harvey,dunnamy@example.net,645.619.1579,VIP
72,Theresa Simpson,gmaynard@example.net,+1-[phone]x2993,Regular
73,Jonathan Newman,smithmicheal@example.net,531-740-3465x839,Regular
74,Aaron Davis,justindavies@example.com,+1-[phone]x2503,Inactive
75,Zachary Rodriguez,jared82@example.org,001-[phone]x317,Regular
76,Steven Hunter,michaelgill@example.org,7218479594,Regular
77,Anthony Scott,brandimurphy@example.org,596-371-0839,Regular
78,Shane Moore,william76@example.com,001-[phone]x16816,VIP
79,Barbara Thompson,ashleytracy@example.net,001-[phone],Regular
80,Mary Lane,nathanielhaynes@example.net,886.650.3538,Regular
81,Darren Cooke,patrickgonzalez@example.com,789.434.4127x485,Inactive
82,Becky Peterson,anthony22@example.com,(871)358-4238x9038,Regular
83,Sarah Ward,lancefisher@example.com,336.424.5043,Regular
84,Kimberly Foster,mindy13@example.org,001-[phone]x25490,Regular
85,Kathleen Martinez,peter99@example.net,+1-[phone],Regular
86,Stephen Shepherd,ryan28@example.org,+1-[phone]x226,Regular
87,Linda Howard,tylerlisa@example.net,(211)903-8965x0466,Regular
88,Shannon Greene,brittanydiaz@example.org,001-[phone]x51461,Inactive
89,Harold Mcguire,dlyons@example.org,+1-[phone],VIP
90,Damon Thompson,amyrodriguez@example.net,688.961.0350,Regular
91,Holly Macdonald,morrisbrandon@example.org,431-558-2453x702,Regular
92,Amanda Williams,codykennedy@example.com,+1-[phone]x340,Inactive
93,Megan Sullivan,manninghector@example.org,268.430.3277x2748,Regular
94,Kelly Wallace,daniellegomez@example.net,767-723-6293,Regular
95,Kelly Kennedy,michael80@example.com,(271)458-0178,Regular
96,Jose Evans,sanderspaul@example.com,567-765-5754,Regular
97,Sarah Meyer,wbradley@example.net,(214)996-5335x505,Regular
98,Scott Evans,kendra08@example.com,709-464-8947,Regular
99,Mallory Mcconnell,sgarrett@example.com,2324080217,VIP
100,Jeremy Moore,christopherluna@example.net,(839)487-0390x4054,Inactive
